,Address,count,Sector
49,"DLF Regency Park 2 DLF Phase 4, Gurgaon",10,Sector 28
50,"MVN Athens Sohna, Gurgaon",10,Sector 5
51,"Bestech Park View Residency Palam Vihar, Gurgaon",10,Sector 2
52,"DLF Carlton Estate DLF Phase 5, Gurgaon",9,Sector 53
53,"DLF Oakwood Estate DLF Phase 2, Gurgaon",9,Sector 25
54,"DLF Cyber City, Gurgaon",8,Sector 25
55,"Central Park Flower Valley The Room Sohna, Gurgaon",8,Sector 33
56,"Block B Sushant Lok 3, Gurgaon",8,Sector 57
57,"Nirvana Country, Gurgaon",8,Sector 50
58,"Greenwood City, Gurgaon",8,Sector 45
59,"Unitech Singleton Floors South City 2, Gurgaon",8,Sector 49
60,"Ardee Palm Grove Heights Ardee City, Gurgaon",8,Sector 52
61,"Rosewood City, Gurgaon",8,Sector 49
62,"DLF Belvedere Towers DLF Phase 2, Gurgaon",8,Sector 25
63,"B Block, Mayfield Garden, Gurgaon",7,Sector 51
64,"Bedarwal Consortium Sixty Three Golf Drive Kadarpur, Gurgaon",7,Sector 63
65,"DLF Phase 4 Luxury Builder Floors DLF Phase 4, Gurgaon",7,Sector 28
66,"Block C Ardee City, Gurgaon",7,Sector 52
67,"Ultra Luxurious Builder Floor DLF Phase 1, Gurgaon",7,Sector 26
68,"G block DLF City Phase 1, Gurgaon",7,Sector 26
69,"DLF Ridgewood Estate DLF Phase 4, Gurgaon",7,Sector 28
70,"DLF Regency Park 1 DLF Phase 4, Gurgaon",7,Sector 28
71,"Block C Sushant Lok Phase - 3, Gurgaon",6,Sector 57
72,"Suncity, Gurgaon",6,Sector 54
73,"Block M DLF phase 2, Gurgaon",6,Sector 25
74,"Brand new ultra luxury builder floor DLF Phase 1, Gurgaon",6,Sector 26
75,"DLF Phase 3, Gurgaon",6,Sector 24
76,"Private Builder Floor Uppals Southend, Gurgaon",5,Sector 49
77,"DLF Belvedere Park DLF Phase 2, Gurgaon",5,Sector 25
78,"Ansal Sushant Residency Sushant Lok Phase 3, Gurgaon",5,Sector 57
79,"G Block, Sushant Lok 3, Gurgaon",5,Sector 57
80,"Block M South City 1, Gurgaon",5,Sector 41
81,"Woodstock Floors Nirvana Country, Gurgaon",5,Sector 50
82,"Block J Pocket C Palam Vihar, Gurgaon",5,Sector 2
83,"Block S Uppals Southend, Gurgaon",5,Sector 49
84,"Unitech Heritage City Heritage City, Gurgaon",5,Sector 62
85,"Urban Estate, Gurgaon",5,Sector 4
86,"Ultra Luxury Builder floor In Nirvana Country Nirvana Country, Gurgaon",4,Sector 50
87,"Huda, Gurgaon",4,Sector 46
88,"DLF CITY, Gurgaon",4,Sector 25
89,"sushant lok- 3 Sushant Lok 3 Extension, Gurgaon",4,Sector 57
90,"DLF Exclusive Floors DLF Phase 5, Gurgaon",4,Sector 53
91,"Signature Global Park 4 Sohna, Gurgaon",4,Sector 36
92,"Ardee The Residency Ardee City, Gurgaon",4,Sector 52
93,"Nirvana Cedar Crest Nirvana Country, Gurgaon",3,Sector 50
94,"Emaar MGF The Enclave Badshahpur, Gurgaon",3,Sector 66
95,"Block J, Mayfield Garden, Gurgaon",3,Sector 51
96,"Sushant Lok 1 Builder Floors Block C, Sushant Lok Phase 1, Gurgaon",3,Sector 43
97,"Block H, DLF City Phase 1, Gurgaon",3,Sector 26
98,"Block N South City 1, Gurgaon",3,Sector 41
99,"Garden Villas DLF Phase 4, Gurgaon",3,Sector 28
100,"Breez Global Hill View Sohna, Gurgaon",3,Sector 33
101,"Block-A, DLF City Phase 1, Gurgaon",3,Sector 26
102,"Ansal Block C, Sushant Lok Phase 1, Gurgaon",3,Sector 43
103,"Emerald Floors Premier Phase 3 Golf Course Road, Gurgaon",3,Sector 54
104,"Valley View Estate Gwal Pahari, Gurgaon",3,Sector 3
105,"Huda Sector, Gurgaon",2,Sector 46
106,"TOP FLOOR TERRACE GARDEN BAR AND KITCHENS PANTRY DLF Phase 2, Gurgaon",2,Sector 25
107,"Block C Palam Vihar, Gurgaon",2,Sector 2
108,"Block A Greenwood City, Gurgaon",2,Sector 45
109,"S Block DLF Phase 3, Gurgaon",2,Sector 24
110,"Block P South city 1, Gurgaon",2,Sector 41
111,"Block H South city 2, Gurgaon",2,Sector 49
112,"BUILDER FLOOR DLF Phase 2, Gurgaon",2,Sector 25
113,"Sushant Lok 1 Builder Floors B Block Sushant Lok Phase 1, Gurgaon",2,Sector 43
114,"Global Foyer Palam Vihar, Gurgaon",2,Sector 2
115,"Sushant lok 3 Sushant Lok 3 Extension, Gurgaon",2,Sector 57
116,"Independent Floors at DLF City Phase 4 DLF Phase 4, Gurgaon",2,Sector 28
117,"Koyal Vihar, Gurgaon",2,Sector 7
118,"Godrej Aria Naurangpur, Gurgaon",2,Sector 79
119,"Phase 2 Sushant Lok 3, Gurgaon",2,Sector 57
120,"DLF Floors Phase 3 DLF Phase 3, Gurgaon",2,Sector 24
121,"Ambience Lagoon DLF Phase 3, Gurgaon",2,Sector 24
122,"ASF Isle De Royale Gwal Pahari, Gurgaon",2,Sector 3
123,"DLF Princeton Estate DLF Phase 5, Gurgaon",2,Sector 53
124,"Dharam Colony, Gurgaon",2,Sector 9
125,"DLF Pink Town House DLF Phase 3, Gurgaon",2,Sector 24
126,"Smart World Orchard Ullahawas, Gurgaon",2,Sector 61
127,"Landmark Avenue Sushant Lok Phase 1, Gurgaon",2,Sector 43
128,"Private Builder Floor Mayfield Garden, Gurgaon",2,Sector 51
129,"Kanhai, Gurgaon",2,Sector 1
130,"Block F DLF city phase 1, Gurgaon",2,Sector 26
131,"Nirvana, Gurgaon",2,Sector 50
132,"Malibu Towers Malibu Town, Gurgaon",2,Sector 47
133,"Pocket J Palam Vihar, Gurgaon",2,Sector 2
134,"Ardee City Ardee City, Gurgaon",2,Sector 52
135,"PARK FACING LUXURY BUILDER FLOOR DLF Phase 1, Gurgaon",2,Sector 26
136,"Super Luxury Mind Blowing DLF Phase 2, Gurgaon",2,Sector 25
137,"Super Luxury Mindblowing DLF Phase 2, Gurgaon",2,Sector 25
138,"DLF Phase 5, Gurgaon",2,Sector 53
139,"V Block DLF Phase 3, Gurgaon",2,Sector 24
140,"Paramount Luxury Floors 2 Malibu Town, Gurgaon",2,Sector 47
141,"Galleria Market, Gurgaon",2,Sector 29
142,"South City-1, Gurgaon",2,Sector 41
143,"Ansal Sushant Lok Phase 2, Gurgaon",2,Sector 55
144,"Independent Floor at DLF City DLF Phase 3, Gurgaon",2,Sector 24
145,"Pocket H, Palam Vihar, Gurgaon",2,Sector 2
146,"Apexhomz Palam Vihar, Gurgaon",2,Sector 2
147,"HCS The Leaf Gwal Pahari, Gurgaon",1,Sector 3
148,"CGHS Satguru Apartments Wazirabad, Gurgaon",1,Sector 52
149,"Luxury Builder floor In South City 2 DLF Phase 3, Gurgaon",1,Sector 24
150,"Builder floor Apartment Sushant Lok 3 Extension, Gurgaon",1,Sector 57
151,"Ansal Harmony Homes Sushant Lok Phase 3, Gurgaon",1,Sector 57
152,"Ansal floor Sushant Lok 3 Sushant Lok Phase 3, Gurgaon",1,Sector 57
153,"M block DLF Cyber City, Gurgaon",1,Sector 25
154,"builder fl DLF Cyber City, Gurgaon",1,Sector 25
155,"DLF-1 ARJUN MARG SUPER LUXURY FLOOR 300SQYD DLF Phase 1, Gurgaon",1,Sector 26
156,"Suncity Luxury Builder Floors Suncity, Gurgaon",1,Sector 54
157,"Jyoti Park, Gurgaon",1,Sector 7
158,"SS Aaron Ville Uppals Southend, Gurgaon",1,Sector 49
159,"VALUE FOR MONEY DEAL 300SQYD DLF Phase 2, Gurgaon",1,Sector 25
160,"Supermart-1, Gurgaon",1,Sector 56
161,"215SQYD BEST AND CHEAPEST PRICE OPTION Sushant Lok Phase 1, Gurgaon",1,Sector 43
162,"Ansal Oriental Villas Sushant Lok Phase 3, Gurgaon",1,Sector 57
163,"Apartment. Wazirpur, Gurgaon",1,Sector 52
164,"Builder Floor DLF Phase 1, Gurgaon",1,Sector 26
165,"Luxury Builder Floor Block C South city 1, Gurgaon",1,Sector 41
166,"ansal Palam Vihar, Gurgaon",1,Sector 2
167,"Block C 1 Palam Vihar, Gurgaon",1,Sector 2
168,"Sushant lok- 3 Sushant Lok 3 Extension, Gurgaon",1,Sector 57
169,"DLF Luxury Builder Floors Block M DLF phase 2, Gurgaon",1,Sector 25
170,"Park Facing luxury floor DLF Phase 2, Gurgaon",1,Sector 25
171,"builder floor Block C Palam Vihar, Gurgaon",1,Sector 2
172,"Best price luxury floor DLF Phase 2, Gurgaon",1,Sector 25
173,"418SQYD LOW BUDGET FLOOR Sushant Lok Phase 1, Gurgaon",1,Sector 43
174,"huda builder floor Urban Estate, Gurgaon",1,Sector 4
175,"Builder Floor Top DLF Phase 2, Gurgaon",1,Sector 25
176,"Brand New Ultra Luxury Builder Floor DLF Phase 1, Gurgaon",1,Sector 26
177,"C block Block C, Sushant Lok Phase 1, Gurgaon",1,Sector 43
178,"The Retreat South City 1, Gurgaon",1,Sector 41
179,"Ansal Sushant Lok Plots Sushant Lok Phase 1, Gurgaon",1,Sector 43
180,"DLF The Grove DLF Phase 5, Gurgaon",1,Sector 53
181,"Block B, Palam Vihar, Gurgaon",1,Sector 2
182,"mayfield Garden C Block Mayfield Garden, Gurgaon",1,Sector 51
183,"mayfield garden Block K, Mayfield Garden, Gurgaon",1,Sector 51
184,"Shiv Shankar Society Samaspur, Gurgaon",1,Sector 61
185,"Greenwood City Luxurious Builder Floor Greenwood City, Gurgaon",1,Sector 45
186,"BRAND NEW SUPER LUXURY BUILDER FLOOR Sushant Lok Phase 1, Gurgaon",1,Sector 43
187,"Designer Luxurious Floor Block C, Sushant Lok Phase 1, Gurgaon",1,Sector 43
188,"ultra luxury builder floor DLF Phase 2, Gurgaon",1,Sector 25
189,"Ramgarh, Gurgaon",1,Sector 5
190,"Pragati Hills Society, Gurgaon",1,Sector 23
191,"DLF, Block-J DLF Phase 2, Gurgaon",1,Sector 25
192,"E-16 DLF Block E DLF City Phase 1, Gurgaon",1,Sector 26
193,"BRAND NEW CONSTRUCTION DLF Phase 2, Gurgaon",1,Sector 25
194,"Shibha Realty DLF Phase 2, Gurgaon",1,Sector 25
195,"AVENUE-49 South City 2, Gurgaon",1,Sector 49
196,"Sushant lok-1 Block A Sushant Lok Phase 1, Gurgaon",1,Sector 43
197,"Namo Homes ultra luxury independent builder floor DLF Phase 1, Gurgaon",1,Sector 26
198,"DLF The Skycourt Nawada Fatehpur, Gurgaon",1,Sector 83
199,"Unitech Deerwood Chase Nirvana Country, Gurgaon",1,Sector 50
200,"Unitech Espace Nirvana Country, Gurgaon",1,Sector 50
201,"Belvedere Towers DLF Cyber City, Gurgaon",1,Sector 25
202,"super luxury floor DLF Phase 4, Gurgaon",1,Sector 28
203,"Namo homes Ultra luxury builder floor DLF Phase 4, Gurgaon",1,Sector 28
204,"M Block Top Terrace DLF Phase 2, Gurgaon",1,Sector 25
205,"Brand New Builder Floor Block C, Sushant Lok Phase 1, Gurgaon",1,Sector 43
206,"Middle Floor Luxury DLF Phase 2, Gurgaon",1,Sector 25
207,"middle floor luxury floor DLF Phase 3, Gurgaon",1,Sector 24
208,"Top Floor Terrace DLF Phase 1, Gurgaon",1,Sector 26
209,"Super Luxury Corner Middle floor Sushant Lok Phase 1, Gurgaon",1,Sector 43
210,"Corner ultra luxury builder floor DLF Phase 1, Gurgaon",1,Sector 26
211,"Builder Floor Dlf 4 DLF Phase 4, Gurgaon",1,Sector 28
212,"CORNER GREEN BELT FLOOR DLF Phase 1, Gurgaon",1,Sector 26
213,"18MTR ROAD LUXURY BUILDER FLOOR DLF Phase 1, Gurgaon",1,Sector 26
214,"Unitech Fresco Pocket H Nirvana Country, Gurgaon",1,Sector 50
215,"Luxury Builder Floor B Block, Mayfield Garden, Gurgaon",1,Sector 51
216,"Ultra Luxury Floor DLF Phase 2, Gurgaon",1,Sector 25
217,"brand new upper ground floor DLF Phase 2, Gurgaon",1,Sector 25
218,"middle floor DLF Phase 2, Gurgaon",1,Sector 25
219,"Top terrace old floor DLF Phase 1, Gurgaon",1,Sector 26
220,"Luxury Builder Floor South City 1, Gurgaon",1,Sector 41
221,"Luxury DLF City Floors DLF Phase 1, Gurgaon",1,Sector 26
222,"Builder Floor Brand New Construction DLF Phase 2, Gurgaon",1,Sector 25
223,"Block D Greenwood City, Gurgaon",1,Sector 45
224,"Ultra Luxury Builder Floor In Mayfield Garden Mayfield Garden, Gurgaon",1,Sector 51
225,"on request Palam Vihar, Gurgaon",1,Sector 2
226,"South City, Gurgaon",1,Sector 41
227,"avenue 49 South City 2, Gurgaon",1,Sector 49
228,"Sushant lok-3 Sushant Lok Phase 3, Gurgaon",1,Sector 57
229,"Super Luxury North Facing Sushant Lok Phase 1, Gurgaon",1,Sector 43
230,"Park View City 1, Gurgaon",1,Sector 47
231,"215SQYD PARK FACING SUPER LUXURY Sushant Lok Phase 1, Gurgaon",1,Sector 43
232,"Brand New Builder Floor DLF Phase 1, Gurgaon",1,Sector 26
233,"Block F, Sushant Lok Phase III, Gurgaon",1,Sector 57
234,"U Block DLF Phase 3, Gurgaon",1,Sector 24
235,"Mianwali Colony, Gurgaon",1,Sector 12
236,"B Block Pocket B Palam Vihar, Gurgaon",1,Sector 2
237,"Ultra Luxury Builder Floor Mayfield Garden Gurgaon B Block, Mayfield Garden, Gurgaon",1,Sector 51
238,"Vipul Orchid Gardens Suncity, Gurgaon",1,Sector 54
239,"Jai maa vaishno homes New Colony, Gurgaon",1,Sector 7
240,"Swastik apartment Dharam Colony, Gurgaon",1,Sector 9
241,"Himalayan Society Manesar, Gurgaon",1,Sector 1
242,"BEST PRICE DEAL LUXURY BUILDER FLOOR DLF Phase 2, Gurgaon",1,Sector 25
243,"TWO SIDE OPEN FLOOR DLF Phase 2, Gurgaon",1,Sector 25
244,"TOP FLOOR TERRACE GARDEN BAR AND KITCHENS DLF Phase 2, Gurgaon",1,Sector 25
245,"LUXURIOUS BUILDER FLOOR DLF Phase 2, Gurgaon",1,Sector 25
246,"builder floor B Block Sushant Lok Phase 1, Gurgaon",1,Sector 43
247,"Sushant lok G Block, Sushant Lok 3, Gurgaon",1,Sector 57
248,"Mayfield garden C Block Mayfield Garden, Gurgaon",1,Sector 51
249,"DLF Phase 1Brand New Ultra Luxury Builder Floors Block H, DLF City Phase 1, Gurgaon",1,Sector 26
250,"Divya Apartments Dayanand Colony, Gurgaon",1,Sector 9
251,"Radhika Apartments New Palam Vihar Phase 3, Gurgaon",1,Sector 2
252,"Silver Oaks Estates DLF Phase 1, Gurgaon",1,Sector 26
253,"exclusive floors owners society Golf Course Road, Gurgaon",1,Sector 54
254,"Vastu Apartment Sushant Lok Phase 2, Gurgaon",1,Sector 55
255,"The New Greenwood CGHS Wazirabad, Gurgaon",1,Sector 52
256,"The Good Luck CGHS Wazirabad, Gurgaon",1,Sector 52
257,"CGHS Aravali Homes Suncity, Gurgaon",1,Sector 54
258,"Bestech Center Point Sushant Lok Phase 1, Gurgaon",1,Sector 43
259,"Signature Global Park 5 Sohna, Gurgaon",1,Sector 36
260,"serenas from signature global Sohna Road, Gurgaon",1,Sector 36
261,"Ansal Royale Casa Sushant Lok Phase 2, Gurgaon",1,Sector 55
262,"Valley View estate Gwal Pahari, Gurgaon",1,Sector 3
263,"The Crew Bos Chs Manesar Manesar, Gurgaon",1,Sector 1
264,"Upper ground Floor Block C, Sushant Lok Phase 1, Gurgaon",1,Sector 43
265,"K BLOCK DLF Phase 2, Gurgaon",1,Sector 25
266,"Sohna, Gurgaon",1,Sector 2
267,"Bestech Park View City Park View City 1, Gurgaon",1,Sector 47
268,"The Close North Pocket H Nirvana Country, Gurgaon",1,Sector 50
269,"DLF Regent House DLF Phase 4, Gurgaon",1,Sector 28
270,"Builder floor DLF Cyber City, Gurgaon",1,Sector 25
271,"Ultra Luxury Builder Floor Block H, DLF City Phase 1, Gurgaon",1,Sector 26
272,"Tulip Garden, Gurgaon Sushant Lok Phase 2, Gurgaon",1,Sector 55
273,"Ansal Sushant Apartments Sushant Lok Phase 1, Gurgaon",1,Sector 43
274,"aarambh buildtech Dharam Colony, Gurgaon",1,Sector 9
275,"Signature Global Wazirpur, Gurgaon",1,Sector 52
276,"Shri Sai Apartments Sai Kunj Block C, Gurgaon",1,Sector 15
277,"Green Court New Gurgaon",1,Sector 37
278,"Ompee Green New Palam Vihar, Gurgaon",1,Sector 2
279,"Ansals API Esencia Golf Course Ext Road, Gurgaon",1,Sector 58
280,"Hariom Apartment Ram Vihar, Gurgaon",1,Sector 15
281,"Mittals Royale Orchards Binola, Gurgaon",1,Sector 82
282,"Signature Global Orchard Avenue 2 Hayatpur, Gurgaon",1,Sector 85
283,"Ansals Palam Vihar Block C 1 Palam Vihar, Gurgaon",1,Sector 2
284,"Pocket I Nirvana Country, Gurgaon",1,Sector 50
285,"Emaar MGF The Palm Drive Badshahpur, Gurgaon",1,Sector 66
286,"Super Luxury Mind Blowing Sushant Lok Phase 1, Gurga
